# general
User-agent: *
Disallow: /bbbike/cgi
Disallow: /cgi

Disallow: /da/
Disallow: /de/
Disallow: /en/
Disallow: /es/
Disallow: /fr/
Disallow: /hr/
Disallow: /m/
Disallow: /nl/
Disallow: /pl/
Disallow: /pt/
Disallow: /ru/

Disallow: /Aachen/index
Disallow: /Aachen/?
Disallow: /Aarhus/index
Disallow: /Aarhus/?
Disallow: /Adelaide/index
Disallow: /Adelaide/?
Disallow: /Albuquerque/index
Disallow: /Albuquerque/?
Disallow: /Amsterdam/index
Disallow: /Amsterdam/?
Disallow: /Auckland/index
Disallow: /Auckland/?
Disallow: /Austin/index
Disallow: /Austin/?
Disallow: /Baghdad/index
Disallow: /Baghdad/?
Disallow: /Baku/index
Disallow: /Baku/?
Disallow: /Bamberg/index
Disallow: /Bamberg/?
Disallow: /Bangkok/index
Disallow: /Bangkok/?
Disallow: /Barcelona/index
Disallow: /Barcelona/?
Disallow: /Basel/index
Disallow: /Basel/?
Disallow: /Beijing/index
Disallow: /Beijing/?
Disallow: /Beirut/index
Disallow: /Beirut/?
Disallow: /Berlin/index
Disallow: /Berlin/?
Disallow: /Bern/index
Disallow: /Bern/?
Disallow: /Bielefeld/index
Disallow: /Bielefeld/?
Disallow: /Birmingham/index
Disallow: /Birmingham/?
Disallow: /Bochum/index
Disallow: /Bochum/?
Disallow: /Bogota/index
Disallow: /Bogota/?
Disallow: /Bonn/index
Disallow: /Bonn/?
Disallow: /Boulder/index
Disallow: /Boulder/?
Disallow: /BrandenburgHavel/index
Disallow: /BrandenburgHavel/?
Disallow: /Bremen/index
Disallow: /Bremen/?
Disallow: /Breslau/index
Disallow: /Breslau/?
Disallow: /Brisbane/index
Disallow: /Brisbane/?
Disallow: /Bristol/index
Disallow: /Bristol/?
Disallow: /Bruessel/index
Disallow: /Bruessel/?
Disallow: /Budapest/index
Disallow: /Budapest/?
Disallow: /BuenosAires/index
Disallow: /BuenosAires/?
Disallow: /Cairo/index
Disallow: /Cairo/?
Disallow: /Cambridge/index
Disallow: /Cambridge/?
Disallow: /CambridgeMa/index
Disallow: /CambridgeMa/?
Disallow: /Canberra/index
Disallow: /Canberra/?
Disallow: /CapeTown/index
Disallow: /CapeTown/?
Disallow: /Chemnitz/index
Disallow: /Chemnitz/?
Disallow: /Chicago/index
Disallow: /Chicago/?
Disallow: /Colmar/index
Disallow: /Colmar/?
Disallow: /Copenhagen/index
Disallow: /Copenhagen/?
Disallow: /Corvallis/index
Disallow: /Corvallis/?
Disallow: /Cottbus/index
Disallow: /Cottbus/?
Disallow: /CraterLake/index
Disallow: /CraterLake/?
Disallow: /Danzig/index
Disallow: /Danzig/?
Disallow: /Darmstadt/index
Disallow: /Darmstadt/?
Disallow: /Davis/index
Disallow: /Davis/?
Disallow: /DenHaag/index
Disallow: /DenHaag/?
Disallow: /Denver/index
Disallow: /Denver/?
Disallow: /Dortmund/index
Disallow: /Dortmund/?
Disallow: /Dresden/index
Disallow: /Dresden/?
Disallow: /Dublin/index
Disallow: /Dublin/?
Disallow: /Duesseldorf/index
Disallow: /Duesseldorf/?
Disallow: /Duisburg/index
Disallow: /Duisburg/?
Disallow: /Edinburgh/index
Disallow: /Edinburgh/?
Disallow: /Erfurt/index
Disallow: /Erfurt/?
Disallow: /Erlangen/index
Disallow: /Erlangen/?
Disallow: /Eugene/index
Disallow: /Eugene/?
Disallow: /FortCollins/index
Disallow: /FortCollins/?
Disallow: /Frankfurt/index
Disallow: /Frankfurt/?
Disallow: /FrankfurtOder/index
Disallow: /FrankfurtOder/?
Disallow: /Freiburg/index
Disallow: /Freiburg/?
Disallow: /Genf/index
Disallow: /Genf/?
Disallow: /Glasgow/index
Disallow: /Glasgow/?
Disallow: /Gleiwitz/index
Disallow: /Gleiwitz/?
Disallow: /Goerlitz/index
Disallow: /Goerlitz/?
Disallow: /Goettingen/index
Disallow: /Goettingen/?
Disallow: /Groningen/index
Disallow: /Groningen/?
Disallow: /Halifax/index
Disallow: /Halifax/?
Disallow: /Hamburg/index
Disallow: /Hamburg/?
Disallow: /Hannover/index
Disallow: /Hannover/?
Disallow: /Helsinki/index
Disallow: /Helsinki/?
Disallow: /Istanbul/index
Disallow: /Istanbul/?
Disallow: /Jena/index
Disallow: /Jena/?
